Province/State;Country/Region;Lat;Long;date;recovred
Sint Maarten;Netherlands;18.0425;-63.0548;2020-04-13;5
;Netherlands;52.1326;5.2913;2020-04-13;0
;New Zealand;-40.9006;174.886;2020-04-13;546
;Nicaragua;12.865416;-85.207229;2020-04-13;4
;Niger;17.607789;8.081666;2020-04-13;75
;Nigeria;9.082;8.6753;2020-04-13;91
;North Macedonia;41.6086;21.7453;2020-04-13;44
;Norway;60.472;8.4689;2020-04-13;32
;Oman;21.512583;55.923255000000005;2020-04-13;124
;Pakistan;30.3753;69.3451;2020-04-13;1378
;Panama;8.538;-80.7821;2020-04-13;29
;Papua New Guinea;-6.314993;143.95555;2020-04-13;0
;Paraguay;-23.4425;-58.4438;2020-04-13;22
;Peru;-9.19;-75.0152;2020-04-13;2642
;Philippines;12.879721;121.77401699999999;2020-04-13;242
;Poland;51.9194;19.1451;2020-04-13;487
;Portugal;39.3999;-8.2245;2020-04-13;277
;Qatar;25.3548;51.1839;2020-04-13;334
;Romania;45.9432;24.9668;2020-04-13;914
;Russia;61.52401;105.31875600000001;2020-04-13;1470
;Rwanda;-1.9403;29.8739;2020-04-13;42
;Saint Kitts and Nevis;17.357822;-62.782998;2020-04-13;0
;Saint Lucia;13.9094;-60.9789;2020-04-13;4
;Saint Vincent and the Grenadines;12.9843;-61.2872;2020-04-13;1
;San Marino;43.9424;12.4578;2020-04-13;53
;Sao Tome and Principe;0.1864;6.6131;2020-04-13;0
;Saudi Arabia;23.885942;45.079162;2020-04-13;805
;Senegal;14.4974;-14.4524;2020-04-13;178
;Serbia;44.0165;21.0059;2020-04-13;0
;Seychelles;-4.6796;55.492;2020-04-13;0
;Sierra Leone;8.460555000000001;-11.779889;2020-04-13;0
;Singapore;1.2833;103.8333;2020-04-13;586
;Slovakia;48.669;19.699;2020-04-13;107
;Slovenia;46.1512;14.9955;2020-04-13;152
;Solomon Islands;-9.6457;160.1562;2020-04-13;0
;Somalia;5.152149;46.199616;2020-04-13;2
;South Africa;-30.5595;22.9375;2020-04-13;410
;South Sudan;6.877000000000001;31.307;2020-04-13;0
;Spain;40.463667;-3.7492199999999998;2020-04-13;64727
;Sri Lanka;7.873054;80.77179699999999;2020-04-13;56
;Sudan;12.8628;30.2176;2020-04-13;4
;Suriname;3.9193;-56.0278;2020-04-13;6
;Sweden;60.128161;18.643501;2020-04-13;0
;Switzerland;46.8182;8.2275;2020-04-13;13700
;Syria;34.8021;38.9968;2020-04-13;5
;Taiwan*;23.7;121.0;2020-04-13;109
;Tajikistan;38.861;71.2761;2020-04-13;0
;Tanzania;-6.369028;34.888822;2020-04-13;7
;Thailand;15.870032;100.992541;2020-04-13;1288
;Timor-Leste;-8.8742;125.7275;2020-04-13;1
;Togo;8.6195;0.8248;2020-04-13;29
;Trinidad and Tobago;10.6918;-61.2225;2020-04-13;16
;Tunisia;33.886917;9.537499;2020-04-13;43
;Turkey;38.9637;35.2433;2020-04-13;3957
;US;40.0;-100.0;2020-04-13;43482
;Uganda;1.373333;32.290275;2020-04-13;7
;Ukraine;48.3794;31.1656;2020-04-13;97
;United Arab Emirates;23.424076;53.847818000000004;2020-04-13;852
Anguilla;United Kingdom;18.2206;-63.0686;2020-04-13;1
Bermuda;United Kingdom;32.3078;-64.7505;2020-04-13;30
British Virgin Islands;United Kingdom;18.4207;-64.64;2020-04-13;2
Cayman Islands;United Kingdom;19.3133;-81.2546;2020-04-13;6
Channel Islands;United Kingdom;49.3723;-2.3644;2020-04-13;48
Falkland Islands (Malvinas);United Kingdom;-51.7963;-59.5236;2020-04-13;1
Gibraltar;United Kingdom;36.1408;-5.3536;2020-04-13;84
Isle of Man;United Kingdom;54.2361;-4.5481;2020-04-13;131
Montserrat;United Kingdom;16.742498;-62.187366000000004;2020-04-13;1
Turks and Caicos Islands;United Kingdom;21.694000000000003;-71.7979;2020-04-13;0
;United Kingdom;55.3781;-3.4360000000000004;2020-04-13;0
;Uruguay;-32.5228;-55.7658;2020-04-13;248
;Uzbekistan;41.377491;64.585262;2020-04-13;85
;Vanuatu;-15.3767;166.9592;2020-04-13;0
;Venezuela;6.4238;-66.5897;2020-04-13;110
;Vietnam;14.058323999999999;108.277199;2020-04-13;146
;West Bank and Gaza;31.9522;35.2332;2020-04-13;58
;Western Sahara;24.2155;-12.8858;2020-04-13;0
;Yemen;15.552726999999999;48.516388;2020-04-13;0
;Zambia;-13.133897;27.849332;2020-04-13;30
;Zimbabwe;-19.015438;29.154857;2020-04-13;0
;Afghanistan;33.93911;67.709953;2020-04-14;40
;Albania;41.1533;20.1683;2020-04-14;248
;Algeria;28.0339;1.6596;2020-04-14;691
;Andorra;42.5063;1.5218;2020-04-14;128
;Angola;-11.2027;17.8739;2020-04-14;5
;Antigua and Barbuda;17.0608;-61.7964;2020-04-14;3
;Argentina;-38.4161;-63.6167;2020-04-14;559
;Armenia;40.0691;45.0382;2020-04-14;265
Australian Capital Territory;Australia;-35.4735;149.0124;2020-04-14;72
New South Wales;Australia;-33.8688;151.2093;2020-04-14;4
Northern Territory;Australia;-12.4634;130.8456;2020-04-14;6
Queensland;Australia;-27.4698;153.0251;2020-04-14;442
South Australia;Australia;-34.9285;138.6007;2020-04-14;240
Tasmania;Australia;-42.8821;147.3272;2020-04-14;53
Victoria;Australia;-37.8136;144.9631;2020-04-14;1118
Western Australia;Australia;-31.9505;115.8605;2020-04-14;251
;Austria;47.5162;14.5501;2020-04-14;7633
;Azerbaijan;40.1431;47.5769;2020-04-14;351
;Bahamas;25.025885;-78.035889;2020-04-14;6
;Bahrain;26.0275;50.55;2020-04-14;645
;Bangladesh;23.685;90.3563;2020-04-14;42
;Barbados;13.1939;-59.5432;2020-04-14;13
;Belarus;53.7098;27.9534;2020-04-14;203
;Belgium;50.8333;4.469936;2020-04-14;6868
;Belize;17.1899;-88.4976;2020-04-14;0
;Benin;9.3077;2.3158;2020-04-14;18
;Bhutan;27.5142;90.4336;2020-04-14;2
;Bolivia;-16.2902;-63.5887;2020-04-14;6
;Bosnia and Herzegovina;43.9159;17.6791;2020-04-14;236
;Botswana;-22.3285;24.6849;2020-04-14;0
;Brazil;-14.235;-51.9253;2020-04-14;3046
;Brunei;4.5353;114.7277;2020-04-14;107
;Bulgaria;42.7339;25.4858;2020-04-14;81
;Burkina Faso;12.2383;-1.5616;2020-04-14;177
;Burma;21.9162;95.956;2020-04-14;2
;Burundi;-3.3731;29.9189;2020-04-14;0
;Cabo Verde;16.5388;-23.0418;2020-04-14;1
;Cambodia;11.55;104.9167;2020-04-14;91
;Cameroon;3.8480000000000003;11.5021;2020-04-14;130
;Canada;56.1304;-106.3468;2020-04-14;8210
;Central African Republic;6.6111;20.9394;2020-04-14;4
;Chad;15.4542;18.7322;2020-04-14;2
;Chile;-35.6751;-71.543;2020-04-14;2646
Anhui;China;31.8257;117.2264;2020-04-14;984
Beijing;China;40.1824;116.4142;2020-04-14;491
Chongqing;China;30.0572;107.874;2020-04-14;570
Fujian;China;26.0789;117.9874;2020-04-14;329
Gansu;China;35.7518;104.2861;2020-04-14;136
Guangdong;China;23.3417;113.4244;2020-04-14;1458
Guangxi;China;23.8298;108.7881;2020-04-14;252
Guizhou;China;26.8154;106.8748;2020-04-14;144
Hainan;China;19.1959;109.7453;2020-04-14;162
Hebei;China;37.8957;114.9042;2020-04-14;314
Heilongjiang;China;47.861999999999995;127.7615;2020-04-14;470
Henan;China;33.882;113.61399999999999;2020-04-14;1254
Hong Kong;China;22.3;114.2;2020-04-14;434
Hubei;China;30.9756;112.2707;2020-04-14;64363
Hunan;China;27.6104;111.7088;2020-04-14;1014
Inner Mongolia;China;44.0935;113.9448;2020-04-14;91
Jiangsu;China;32.9711;119.455;2020-04-14;641
Jiangxi;China;27.614;115.7221;2020-04-14;936
Jilin;China;43.6661;126.1923;2020-04-14;96
Liaoning;China;41.2956;122.6085;2020-04-14;138
Macau;China;22.1667;113.55;2020-04-14;13
Ningxia;China;37.2692;106.1655;2020-04-14;75
Qinghai;China;35.7452;95.9956;2020-04-14;18
Shaanxi;China;35.1917;108.8701;2020-04-14;248
Shandong;China;36.3427;118.1498;2020-04-14;759
Shanghai;China;31.201999999999998;121.4491;2020-04-14;468
Shanxi;China;37.5777;112.2922;2020-04-14;135
Sichuan;China;30.6171;102.7103;2020-04-14;548
Tianjin;China;39.3054;117.323;2020-04-14;168
Tibet;China;31.6927;88.0924;2020-04-14;1
Xinjiang;China;41.1129;85.2401;2020-04-14;73
Yunnan;China;24.974;101.48700000000001;2020-04-14;175
Zhejiang;China;29.1832;120.0934;2020-04-14;1242
;Colombia;4.5709;-74.2973;2020-04-14;354
;Comoros;-11.6455;43.3333;2020-04-14;0
;Congo (Brazzaville);-0.228;15.8277;2020-04-14;5
;Congo (Kinshasa);-4.0383;21.7587;2020-04-14;20
;Costa Rica;9.7489;-83.7534;2020-04-14;66
;Cote d'Ivoire;7.54;-5.5471;2020-04-14;114
;Croatia;45.1;15.2;2020-04-14;415
;Cuba;21.521757;-77.78116700000001;2020-04-14;132
;Cyprus;35.1264;33.4299;2020-04-14;65
;Czechia;49.8175;15.472999999999999;2020-04-14;642
Faroe Islands;Denmark;61.8926;-6.9118;2020-04-14;163
Greenland;Denmark;71.7069;-42.6043;2020-04-14;11
;Denmark;56.2639;9.5018;2020-04-14;2515
;Diamond Princess;0.0;0.0;2020-04-14;639
;Djibouti;11.8251;42.5903;2020-04-14;53
;Dominica;15.415;-61.371;2020-04-14;8
;Dominican Republic;18.7357;-70.1627;2020-04-14;162
;Ecuador;-1.8312;-78.1834;2020-04-14;696
;Egypt;26.820553000000004;30.802497999999996;2020-04-14;589
;El Salvador;13.7942;-88.8965;2020-04-14;25
;Equatorial Guinea;1.6508;10.2679;2020-04-14;4
;Eritrea;15.1794;39.7823;2020-04-14;0
;Estonia;58.5953;25.0136;2020-04-14;115
;Eswatini;-26.5225;31.4659;2020-04-14;8
;Ethiopia;9.145;40.4897;2020-04-14;14
;Fiji;-17.7134;178.065;2020-04-14;0
;Finland;61.92411;25.748151;2020-04-14;300
French Guiana;France;3.9339;-53.1258;2020-04-14;51
French Polynesia;France;-17.6797;149.4068;2020-04-14;0
Guadeloupe;France;16.265;-61.551;2020-04-14;67
Martinique;France;14.6415;-61.0242;2020-04-14;50
Mayotte;France;-12.8275;45.166244;2020-04-14;69
New Caledonia;France;-20.904304999999997;165.618042;2020-04-14;1
Reunion;France;-21.1151;55.5364;2020-04-14;40
Saint Barthelemy;France;17.9;-62.8333;2020-04-14;4
Saint Pierre and Miquelon;France;46.8852;-56.3159;2020-04-14;0
St Martin;France;18.0708;-63.0501;2020-04-14;11
;France;46.2276;2.2137;2020-04-14;28512
;Gabon;-0.8037;11.6094;2020-04-14;1
;Gambia;13.4432;-15.3101;2020-04-14;2
;Georgia;42.3154;43.3569;2020-04-14;69
;Germany;51.165690999999995;10.451526;2020-04-14;68200
;Ghana;7.9465;-1.0232;2020-04-14;17
;Greece;39.0742;21.8243;2020-04-14;269
;Grenada;12.1165;-61.678999999999995;2020-04-14;0
;Guatemala;15.7835;-90.2308;2020-04-14;19
;Guinea;9.9456;-9.6966;2020-04-14;31
;Guinea-Bissau;11.8037;-15.1804;2020-04-14;0
;Guyana;4.860416000000001;-58.93018000000001;2020-04-14;8
;Haiti;18.9712;-72.2852;2020-04-14;0
;Holy See;41.9029;12.4534;2020-04-14;2
;Honduras;15.2;-86.2419;2020-04-14;7
;Hungary;47.1625;19.5033;2020-04-14;122
;Iceland;64.9631;-19.0208;2020-04-14;989
;India;20.593684;78.96288;2020-04-14;1359
;Indonesia;-0.7893;113.9213;2020-04-14;426
;Iran;32.427908;53.68804599999999;2020-04-14;48129
;Iraq;33.223191;43.679291;2020-04-14;766
;Ireland;53.1424;-7.6921;2020-04-14;25
;Israel;31.046051000000002;34.851612;2020-04-14;2195
;Italy;41.87194;12.56738;2020-04-14;37130
;Jamaica;18.1096;-77.2975;2020-04-14;19
;Japan;36.204824;138.252924;2020-04-14;799
;Jordan;31.24;36.51;2020-04-14;235
;Kazakhstan;48.0196;66.9237;2020-04-14;203
;Kenya;-0.0236;37.9062;2020-04-14;41
;Korea, South;35.907757000000004;127.766922;2020-04-14;7534
;Kosovo;42.602636;20.902977;2020-04-14;63
;Kuwait;29.311659999999996;47.481766;2020-04-14;176
;Kyrgyzstan;41.20438;74.766098;2020-04-14;71
;Laos;19.856270000000002;102.495496;2020-04-14;1
;Latvia;56.8796;24.6032;2020-04-14;16
;Lebanon;33.8547;35.8623;2020-04-14;80
;Lesotho;-29.61;28.2336;2020-04-14;0
;Liberia;6.4280550000000005;-9.429499;2020-04-14;4
;Libya;26.3351;17.228331;2020-04-14;9
;Liechtenstein;47.14;9.55;2020-04-14;77
;Lithuania;55.1694;23.8813;2020-04-14;101
;Luxembourg;49.8153;6.1296;2020-04-14;500
;MS Zaandam;0.0;0.0;2020-04-14;0
;Madagascar;-18.766947000000002;46.869107;2020-04-14;23
;Malawi;-13.2543;34.3015;2020-04-14;0
;Malaysia;4.210483999999999;101.97576600000001;2020-04-14;2478
;Maldives;3.2028;73.2207;2020-04-14;16
;Mali;17.570692;-3.9961660000000006;2020-04-14;34
;Malta;35.9375;14.3754;2020-04-14;44
;Marshall Islands;7.1315;171.1845;2020-04-14;0
;Mauritania;21.0079;-10.9408;2020-04-14;2
;Mauritius;-20.348404000000002;57.552152;2020-04-14;51
;Mexico;23.6345;-102.5528;2020-04-14;1964
;Moldova;47.4116;28.3699;2020-04-14;134
;Monaco;43.7333;7.4167;2020-04-14;6
;Mongolia;46.8625;103.8467;2020-04-14;5
;Montenegro;42.708678000000006;19.37439;2020-04-14;46
;Morocco;31.7917;-7.0926;2020-04-14;217
;Mozambique;-18.6657;35.5296;2020-04-14;2
;Namibia;-22.9576;18.4904;2020-04-14;3
;Nepal;28.1667;84.25;2020-04-14;1
Aruba;Netherlands;12.5211;-69.9683;2020-04-14;32
Bonaire, Sint Eustatius and Saba;Netherlands;12.1784;-68.2385;2020-04-14;0
Curacao;Netherlands;12.1696;-68.99;2020-04-14;10
Sint Maarten;Netherlands;18.0425;-63.0548;2020-04-14;5
;Netherlands;52.1326;5.2913;2020-04-14;0
;New Zealand;-40.9006;174.886;2020-04-14;628
;Nicaragua;12.865416;-85.207229;2020-04-14;4
;Niger;17.607789;8.081666;2020-04-14;90
;Nigeria;9.082;8.6753;2020-04-14;99
;North Macedonia;41.6086;21.7453;2020-04-14;86
;Norway;60.472;8.4689;2020-04-14;32
;Oman;21.512583;55.923255000000005;2020-04-14;130
;Pakistan;30.3753;69.3451;2020-04-14;1446
;Panama;8.538;-80.7821;2020-04-14;61
;Papua New Guinea;-6.314993;143.95555;2020-04-14;0
;Paraguay;-23.4425;-58.4438;2020-04-14;22
;Peru;-9.19;-75.0152;2020-04-14;2869
;Philippines;12.879721;121.77401699999999;2020-04-14;295
;Poland;51.9194;19.1451;2020-04-14;618
;Portugal;39.3999;-8.2245;2020-04-14;347
;Qatar;25.3548;51.1839;2020-04-14;373
;Romania;45.9432;24.9668;2020-04-14;1051
;Russia;61.52401;105.31875600000001;2020-04-14;1694
;Rwanda;-1.9403;29.8739;2020-04-14;49
;Saint Kitts and Nevis;17.357822;-62.782998;2020-04-14;0
;Saint Lucia;13.9094;-60.9789;2020-04-14;11
;Saint Vincent and the Grenadines;12.9843;-61.2872;2020-04-14;1
;San Marino;43.9424;12.4578;2020-04-14;53
;Sao Tome and Principe;0.1864;6.6131;2020-04-14;0
;Saudi Arabia;23.885942;45.079162;2020-04-14;889
;Senegal;14.4974;-14.4524;2020-04-14;183
;Serbia;44.0165;21.0059;2020-04-14;0
;Seychelles;-4.6796;55.492;2020-04-14;0
;Sierra Leone;8.460555000000001;-11.779889;2020-04-14;0
;Singapore;1.2833;103.8333;2020-04-14;611
;Slovakia;48.669;19.699;2020-04-14;113
;Slovenia;46.1512;14.9955;2020-04-14;152
;Solomon Islands;-9.6457;160.1562;2020-04-14;0
;Somalia;5.152149;46.199616;2020-04-14;2
;South Africa;-30.5595;22.9375;2020-04-14;410
;South Sudan;6.877000000000001;31.307;2020-04-14;0
;Spain;40.463667;-3.7492199999999998;2020-04-14;67504
;Sri Lanka;7.873054;80.77179699999999;2020-04-14;61
;Sudan;12.8628;30.2176;2020-04-14;4
;Suriname;3.9193;-56.0278;2020-04-14;6
;Sweden;60.128161;18.643501;2020-04-14;0
;Switzerland;46.8182;8.2275;2020-04-14;13700
;Syria;34.8021;38.9968;2020-04-14;5
;Taiwan*;23.7;121.0;2020-04-14;124
;Tajikistan;38.861;71.2761;2020-04-14;0
;Tanzania;-6.369028;34.888822;2020-04-14;7
;Thailand;15.870032;100.992541;2020-04-14;1405
;Timor-Leste;-8.8742;125.7275;2020-04-14;1
;Togo;8.6195;0.8248;2020-04-14;32
;Trinidad and Tobago;10.6918;-61.2225;2020-04-14;17
;Tunisia;33.886917;9.537499;2020-04-14;43
;Turkey;38.9637;35.2433;2020-04-14;4799
;US;40.0;-100.0;2020-04-14;47763
;Uganda;1.373333;32.290275;2020-04-14;8
;Ukraine;48.3794;31.1656;2020-04-14;119
;United Arab Emirates;23.424076;53.847818000000004;2020-04-14;933
Anguilla;United Kingdom;18.2206;-63.0686;2020-04-14;1
Bermuda;United Kingdom;32.3078;-64.7505;2020-04-14;30
British Virgin Islands;United Kingdom;18.4207;-64.64;2020-04-14;2
Cayman Islands;United Kingdom;19.3133;-81.2546;2020-04-14;6
Channel Islands;United Kingdom;49.3723;-2.3644;2020-04-14;48
Falkland Islands (Malvinas);United Kingdom;-51.7963;-59.5236;2020-04-14;1
Gibraltar;United Kingdom;36.1408;-5.3536;2020-04-14;93
Isle of Man;United Kingdom;54.2361;-4.5481;2020-04-14;141
Montserrat;United Kingdom;16.742498;-62.187366000000004;2020-04-14;1
Turks and Caicos Islands;United Kingdom;21.694000000000003;-71.7979;2020-04-14;0
;United Kingdom;55.3781;-3.4360000000000004;2020-04-14;0
;Uruguay;-32.5228;-55.7658;2020-04-14;260
;Uzbekistan;41.377491;64.585262;2020-04-14;99
;Vanuatu;-15.3767;166.9592;2020-04-14;0
;Venezuela;6.4238;-66.5897;2020-04-14;110
;Vietnam;14.058323999999999;108.277199;2020-04-14;169
;West Bank and Gaza;31.9522;35.2332;2020-04-14;62
;Western Sahara;24.2155;-12.8858;2020-04-14;0
;Yemen;15.552726999999999;48.516388;2020-04-14;0
;Zambia;-13.133897;27.849332;2020-04-14;30
;Zimbabwe;-19.015438;29.154857;2020-04-14;0
;Afghanistan;33.93911;67.709953;2020-04-15;43
;Albania;41.1533;20.1683;2020-04-15;251
;Algeria;28.0339;1.6596;2020-04-15;708
;Andorra;42.5063;1.5218;2020-04-15;169
;Angola;-11.2027;17.8739;2020-04-15;5
;Antigua and Barbuda;17.0608;-61.7964;2020-04-15;3
;Argentina;-38.4161;-63.6167;2020-04-15;596
;Armenia;40.0691;45.0382;2020-04-15;297
Australian Capital Territory;Australia;-35.4735;149.0124;2020-04-15;72
New South Wales;Australia;-33.8688;151.2093;2020-04-15;4
Northern Territory;Australia;-12.4634;130.8456;2020-04-15;6
Queensland;Australia;-27.4698;153.0251;2020-04-15;442
South Australia;Australia;-34.9285;138.6007;2020-04-15;240
Tasmania;Australia;-42.8821;147.3272;2020-04-15;53
Victoria;Australia;-37.8136;144.9631;2020-04-15;1118
Western Australia;Australia;-31.9505;115.8605;2020-04-15;251
;Austria;47.5162;14.5501;2020-04-15;8098
;Azerbaijan;40.1431;47.5769;2020-04-15;404
;Bahamas;25.025885;-78.035889;2020-04-15;6
;Bahrain;26.0275;50.55;2020-04-15;663
;Bangladesh;23.685;90.3563;2020-04-15;49
;Barbados;13.1939;-59.5432;2020-04-15;15
;Belarus;53.7098;27.9534;2020-04-15;203
;Belgium;50.8333;4.469936;2020-04-15;7107
;Belize;17.1899;-88.4976;2020-04-15;0
;Benin;9.3077;2.3158;2020-04-15;18
;Bhutan;27.5142;90.4336;2020-04-15;2
;Bolivia;-16.2902;-63.5887;2020-04-15;7
;Bosnia and Herzegovina;43.9159;17.6791;2020-04-15;253
;Botswana;-22.3285;24.6849;2020-04-15;0
;Brazil;-14.235;-51.9253;2020-04-15;14026
;Brunei;4.5353;114.7277;2020-04-15;108
;Bulgaria;42.7339;25.4858;2020-04-15;105
;Burkina Faso;12.2383;-1.5616;2020-04-15;226
;Burma;21.9162;95.956;2020-04-15;2
;Burundi;-3.3731;29.9189;2020-04-15;0
;Cabo Verde;16.5388;-23.0418;2020-04-15;1
;Cambodia;11.55;104.9167;2020-04-15;96
;Cameroon;3.8480000000000003;11.5021;2020-04-15;165
;Canada;56.1304;-106.3468;2020-04-15;8966
;Central African Republic;6.6111;20.9394;2020-04-15;4
;Chad;15.4542;18.7322;2020-04-15;2
;Chile;-35.6751;-71.543;2020-04-15;2937
Anhui;China;31.8257;117.2264;2020-04-15;984
Beijing;China;40.1824;116.4142;2020-04-15;495
Chongqing;China;30.0572;107.874;2020-04-15;570
Fujian;China;26.0789;117.9874;2020-04-15;331
Gansu;China;35.7518;104.2861;2020-04-15;136
Guangdong;China;23.3417;113.4244;2020-04-15;1462
Guangxi;China;23.8298;108.7881;2020-04-15;252
Guizhou;China;26.8154;106.8748;2020-04-15;144
Hainan;China;19.1959;109.7453;2020-04-15;162
Hebei;China;37.8957;114.9042;2020-04-15;314
Heilongjiang;China;47.861999999999995;127.7615;2020-04-15;470
Henan;China;33.882;113.61399999999999;2020-04-15;1254
Hong Kong;China;22.3;114.2;2020-04-15;459
Hubei;China;30.9756;112.2707;2020-04-15;64402
Hunan;China;27.6104;111.7088;2020-04-15;1014
Inner Mongolia;China;44.0935;113.9448;2020-04-15;94
Jiangsu;China;32.9711;119.455;2020-04-15;642
Jiangxi;China;27.614;115.7221;2020-04-15;936
Jilin;China;43.6661;126.1923;2020-04-15;96
Liaoning;China;41.2956;122.6085;2020-04-15;138
Macau;China;22.1667;113.55;2020-04-15;16
Ningxia;China;37.2692;106.1655;2020-04-15;75
Qinghai;China;35.7452;95.9956;2020-04-15;18
Shaanxi;China;35.1917;108.8701;2020-04-15;251
Shandong;China;36.3427;118.1498;2020-04-15;761
Shanghai;China;31.201999999999998;121.4491;2020-04-15;485
Shanxi;China;37.5777;112.2922;2020-04-15;135
Sichuan;China;30.6171;102.7103;2020-04-15;550
Tianjin;China;39.3054;117.323;2020-04-15;171
Tibet;China;31.6927;88.0924;2020-04-15;1
Xinjiang;China;41.1129;85.2401;2020-04-15;73
Yunnan;China;24.974;101.48700000000001;2020-04-15;176
Zhejiang;China;29.1832;120.0934;2020-04-15;1244
;Colombia;4.5709;-74.2973;2020-04-15;452
;Comoros;-11.6455;43.3333;2020-04-15;0
;Congo (Brazzaville);-0.228;15.8277;2020-04-15;11
;Congo (Kinshasa);-4.0383;21.7587;2020-04-15;21
;Costa Rica;9.7489;-83.7534;2020-04-15;67
;Cote d'Ivoire;7.54;-5.5471;2020-04-15;114
;Croatia;45.1;15.2;2020-04-15;473
;Cuba;21.521757;-77.78116700000001;2020-04-15;151
;Cyprus;35.1264;33.4299;2020-04-15;65
;Czechia;49.8175;15.472999999999999;2020-04-15;819
Faroe Islands;Denmark;61.8926;-6.9118;2020-04-15;166
Greenland;Denmark;71.7069;-42.6043;2020-04-15;11
;Denmark;56.2639;9.5018;2020-04-15;2748
;Diamond Princess;0.0;0.0;2020-04-15;639
;Djibouti;11.8251;42.5903;2020-04-15;71
;Dominica;15.415;-61.371;2020-04-15;8
;Dominican Republic;18.7357;-70.1627;2020-04-15;208
;Ecuador;-1.8312;-78.1834;2020-04-15;780
;Egypt;26.820553000000004;30.802497999999996;2020-04-15;589
;El Salvador;13.7942;-88.8965;2020-04-15;30
;Equatorial Guinea;1.6508;10.2679;2020-04-15;4
;Eritrea;15.1794;39.7823;2020-04-15;0
;Estonia;58.5953;25.0136;2020-04-15;117
;Eswatini;-26.5225;31.4659;2020-04-15;8
;Ethiopia;9.145;40.4897;2020-04-15;15
;Fiji;-17.7134;178.065;2020-04-15;0
;Finland;61.92411;25.748151;2020-04-15;300
French Guiana;France;3.9339;-53.1258;2020-04-15;51
French Polynesia;France;-17.6797;149.4068;2020-04-15;0
Guadeloupe;France;16.265;-61.551;2020-04-15;67
Martinique;France;14.6415;-61.0242;2020-04-15;73
Mayotte;France;-12.8275;45.166244;2020-04-15;69
New Caledonia;France;-20.904304999999997;165.618042;2020-04-15;1
Reunion;France;-21.1151;55.5364;2020-04-15;237
Saint Barthelemy;France;17.9;-62.8333;2020-04-15;4
Saint Pierre and Miquelon;France;46.8852;-56.3159;2020-04-15;0
St Martin;France;18.0708;-63.0501;2020-04-15;13
;France;46.2276;2.2137;2020-04-15;30440
;Gabon;-0.8037;11.6094;2020-04-15;4
;Gambia;13.4432;-15.3101;2020-04-15;2
;Georgia;42.3154;43.3569;2020-04-15;71
;Germany;51.165690999999995;10.451526;2020-04-15;72600
;Ghana;7.9465;-1.0232;2020-04-15;17
;Greece;39.0742;21.8243;2020-04-15;269
;Grenada;12.1165;-61.678999999999995;2020-04-15;0
;Guatemala;15.7835;-90.2308;2020-04-15;19
;Guinea;9.9456;-9.6966;2020-04-15;31
;Guinea-Bissau;11.8037;-15.1804;2020-04-15;0
;Guyana;4.860416000000001;-58.93018000000001;2020-04-15;8
;Haiti;18.9712;-72.2852;2020-04-15;0
;Holy See;41.9029;12.4534;2020-04-15;2
;Honduras;15.2;-86.2419;2020-04-15;9
;Hungary;47.1625;19.5033;2020-04-15;192
;Iceland;64.9631;-19.0208;2020-04-15;1077
;India;20.593684;78.96288;2020-04-15;1432
;Indonesia;-0.7893;113.9213;2020-04-15;446
;Iran;32.427908;53.68804599999999;2020-04-15;49933
;Iraq;33.223191;43.679291;2020-04-15;812
;Ireland;53.1424;-7.6921;2020-04-15;77
;Israel;31.046051000000002;34.851612;2020-04-15;2563
;Italy;41.87194;12.56738;2020-04-15;38092
;Jamaica;18.1096;-77.2975;2020-04-15;21
;Japan;36.204824;138.252924;2020-04-15;853
;Jordan;31.24;36.51;2020-04-15;250
;Kazakhstan;48.0196;66.9237;2020-04-15;240
;Kenya;-0.0236;37.9062;2020-04-15;53
;Korea, South;35.907757000000004;127.766922;2020-04-15;7616
;Kosovo;42.602636;20.902977;2020-04-15;66
;Kuwait;29.311659999999996;47.481766;2020-04-15;206
;Kyrgyzstan;41.20438;74.766098;2020-04-15;78
;Laos;19.856270000000002;102.495496;2020-04-15;1
;Latvia;56.8796;24.6032;2020-04-15;44
;Lebanon;33.8547;35.8623;2020-04-15;85
;Lesotho;-29.61;28.2336;2020-04-15;0
;Liberia;6.4280550000000005;-9.429499;2020-04-15;4
;Libya;26.3351;17.228331;2020-04-15;9
;Liechtenstein;47.14;9.55;2020-04-15;77
;Lithuania;55.1694;23.8813;2020-04-15;138
;Luxembourg;49.8153;6.1296;2020-04-15;526
;MS Zaandam;0.0;0.0;2020-04-15;0
;Madagascar;-18.766947000000002;46.869107;2020-04-15;29
;Malawi;-13.2543;34.3015;2020-04-15;0
;Malaysia;4.210483999999999;101.97576600000001;2020-04-15;2647
;Maldives;3.2028;73.2207;2020-04-15;16
;Mali;17.570692;-3.9961660000000006;2020-04-15;34
;Malta;35.9375;14.3754;2020-04-15;44
;Marshall Islands;7.1315;171.1845;2020-04-15;0
;Mauritania;21.0079;-10.9408;2020-04-15;2
;Mauritius;-20.348404000000002;57.552152;2020-04-15;65
;Mexico;23.6345;-102.5528;2020-04-15;2125
;Moldova;47.4116;28.3699;2020-04-15;171
;Monaco;43.7333;7.4167;2020-04-15;12
;Mongolia;46.8625;103.8467;2020-04-15;5
;Montenegro;42.708678000000006;19.37439;2020-04-15;55
;Morocco;31.7917;-7.0926;2020-04-15;229
